T 1567243395 19*	Now talking on 22#znc
T 1568303763 18<psychon18>	https://www.openssl.org/docs/man1.1.0/man3/SSL_CTX_set_min_proto_version.html says "Setting the minimum or maximum version to 0, will enable protocol versions down to the lowest version, or up to the highest version supported by the library, respectively."
T 1568303772 18<psychon18>	and the code you linked to defaults to using 0 as the version
T 1568303789 18<psychon18>	so this should be fine, but the code needs changing if one wants to force TLS 1.3
T 1568307216 20*	Disconnected (20)
T 1568307242 19*	Now talking on 22#znc
T 1568307242 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568307242 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568307242 22*	Channel 22#znc url: 24https://znc.in
T 1568307268 18<Khaytsus18>	Server is znc.... so yes
T 1568307278 18<Khaytsus18>	Just like it says.
T 1568307314 18<Khaytsus18>	If you pass no network at all, I think it connects to whatever the first one is.
T 1568307335 18<Khaytsus18>	So..  pass the network, always...  otherwise who knows.  Maybe it's consistent, maybe not
T 1568307729 18<lightx18>	ahh.. look at that, it worked
T 1568307743 18<lightx18>	thanks Khaytsus 
T 1568313007 18<gencha18>	can you add another allowed ip for a user from irc? or is that only possible from the web ui?
T 1568351749 20*	Disconnected (20)
T 1568351773 19*	Now talking on 22#znc
T 1568351773 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568351773 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568351773 22*	Channel 22#znc url: 24https://znc.in
T 1568579907 20*	Disconnected (20)
T 1568579933 19*	Now talking on 22#znc
T 1568579933 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568579933 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:45 2019)
T 1568579933 22*	Channel 22#znc url: 24https://znc.in
T 1568583992 18<astronavt18>	is there a way to run znc irc only over a unix socket
T 1568584238 18<astronavt18>	was hoping to proxy it through nginx so i dont have to mess with ssl certs in 2 places
T 1568584666 18<astronavt18>	also, probably stupid question, but is there no way to use 2 different sasl logins for 2 different networks?
T 1568584673 18<astronavt18>	e.g. freenode and moznet, i have totally different logins
T 1568584862 18<astronavt18>	huh. looks like it's 1 znc user == 1 irc user for 1 network?
T 1568584872 18<astronavt18>	so i need to make a different znc user for each irc network i want to join?
T 1568585958 20*	Disconnected (20)
T 1568585985 19*	Now talking on 22#znc
T 1568585985 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568585985 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568585985 22*	Channel 22#znc url: 24https://znc.in
T 1568617508 20*	Disconnected (20)
T 1568617535 19*	Now talking on 22#znc
T 1568617535 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568617535 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:45 2019)
T 1568617535 22*	Channel 22#znc url: 24https://znc.in
T 1568641511 20*	Disconnected (20)
T 1568641539 19*	Now talking on 22#znc
T 1568641539 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568641539 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568641540 22*	Channel 22#znc url: 24https://znc.in
T 1568708580 20*	Disconnected (20)
T 1568708607 19*	Now talking on 22#znc
T 1568708607 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568708607 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568708607 22*	Channel 22#znc url: 24https://znc.in
T 1568719077 18<lomburdek18>	hello I'm new What should I do to learn more about znc
T 1568721099 18<gozar18>	Step 1. Stick around long enough for a reply. :-)
T 1568744370 18<_rubik18>	Hey all. Looking through znc source at the user verification process when they connect to znc. What source files handle -username flags on connection?
T 1568753031 20*	Disconnected (20)
T 1568753056 19*	Now talking on 22#znc
T 1568753056 22*	Topic for 22#znc is: 1.7.5-rc1 is out | ZNC 1.7.4 https://wiki.znc.in/ChangeLog/1.7.4 | https://znc.in/nightly | https://github.com/znc/znc | Development at #znc-dev | don't randomly PM people
T 1568753056 22*	Topic for 22#znc set by 26DarthGandalf!~Vetinari@znc/developer/DarthGandalf (24Sat Sep  7 22:23:44 2019)
T 1568753056 22*	Channel 22#znc url: 24https://znc.in
