T 1567243308 19*	Now talking on 22#neovim
T 1567695240 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567696069 18<MarcoHinzGitter[18>	> Let's do that
T 1567696070 18<MarcoHinzGitter[18>	But hopefully for characters, not bytes. :)
T 1567696079 18<MarcoHinzGitter[18>	(edited) ... that
T 1567696079 18<MarcoHinzGitter[18>	But ... => ... that
T 1567696080 18<MarcoHinzGitter[18>	But ...
T 1567696114 18<JustinMKeyesGitt18>	I think bytes was intentional, as bfredl's choices usually are :) E.g. , someone might want to paste a multibyte char that can't be typed
T 1567696160 18<JustinMKeyesGitt18>	Although why anyone would do this with `x` is a mystery
T 1567696232 18<MarcoHinzGitter[18>	Ok, but then it's built-in workaround that only affects some users?
T 1567696243 18<JustinMKeyesGitt18>	I can imagine someone using ctrl-k to insert a digraph, then `x` it into the clipboard, then paste it into their PhD thesis
T 1567696275 18<MarcoHinzGitter[18>	In that case I'd prefer the timer approach. :P
T 1567696350 18<JustinMKeyesGitt18>	yeah the timer approach could help with clipboard performance in general. The only place where it falls down is for scripts, but that choice was already made when n/vim disabled clipboard during `:global`
T 1567696449 18*	MarcoHinzGitter[ nods
T 1567696466 18<JustinMKeyesGitt18>	+1 for debouncing clipboard with timers. It would need to synchronously update the clipboard just before `"+p`, and on FocusLost
T 1567696597 18<JustinMKeyesGitt18>	and also on CursorMoved ++once
T 1567697551 18<MarcoHinzGitter[18>	:+1:
T 1567703679 20*	Disconnected (20)
T 1567703706 19*	Now talking on 22#neovim
T 1567703706 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567703706 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567703729 18<AbdelhakeemOsama18>	> I guess you mean it's difficult.
T 1567703730 18<AbdelhakeemOsama18>	Yeah, I would have to use a bunch of C for that with possible duplication. I considered manually making up `ufunc_T` at first but didn't go far.
T 1567703731 18<AbdelhakeemOsama18>	So I'll go with the approach you said for now.
T 1567704286 18<AbdelhakeemOsama18>	I mainly asked because I'm thinking of introducing support for numbered functions and I was planning to do something similar with them (i.e.: `<SNR>_1_`)
T 1567712717 20*	Disconnected (20)
T 1567712744 19*	Now talking on 22#neovim
T 1567712744 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567712744 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567750304 20*	Disconnected (20)
T 1567750330 19*	Now talking on 22#neovim
T 1567750330 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567750330 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567752162 18<sQVe18>	Is it possible to make autocomplete for commands not case sensitive? Say I want to run :PlugInstall and I write :Plugi. I'd like it to suggest PlugInstall
T 1567756530 18<sQVe18>	Solved it with a augroup that toggled on CmdLineEnter / CmdLineLeave :thumbs-up:
T 1567770316 18<blueyed18>	sQVe: how did you solve it?
T 1567770358 18<sQVe18>	blueyed: https://github.com/sQVe/dotfiles/commit/7d751795c6ec9b69b834277c3c05e430eae54d9b
T 1567770413 18<blueyed18>	sQVe: so ignorecase affects completion of commands?  Interesting!
T 1567770444 18<sQVe18>	blueyed: Yes. Above solution made such a big difference for me.
T 1567770459 18<sQVe18>	Now I have just write :update and it will autocomplete to :Update on tab.
T 1567770463 18<sQVe18>	:thumbsup:
T 1567770709 18<blueyed18>	hmm, I've thought this would be nice to have a while ago, but am using ignorecase already.. :shrug:
T 1567770793 18<ameliadolly18>	Join and see the video naked I am here for free http://kortlink.no/gYs
T 1567770974 18<AbdelhakeemOsama18>	WTF
T 1567771753 18<sQVe18>	blueyed: Maybe you have smartcase enabled?
T 1567771773 18<sQVe18>	I dont but if I would I would like to have that disabled for command line too.
T 1567771804 18<blueyed18>	sQVe: it completes :update to => :Update… for me - I've rather meant that I might have been missing something back then (or it is a newer patch being merged by now)
T 1567771848 18<sQVe18>	Mkay.
T 1567772767 18*	AbdelhakeemOsama sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/LxOwNRuNGSvdnRbDWEiQmiDf >
T 1567773110 18<AbdelhakeemOsama18>	It runs in `macOS: clang` on Travis too
T 1567773334 18<BjrnLinseGitter[18>	looks like it is not is implemented, i e `is_os('unix')` is always true . OS X is a unix though :)
T 1567773485 18*	AbdelhakeemOsama sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/DedozoTAKgYmHayiIVUPrhtc >
T 1567773624 18<BjrnLinseGitter[18>	"differentiates" doesn't imply that they are mutually exclusive. One is a a subset of the other. Test that are expected to work "on unix" should also work when running under OS X.
T 1567773666 18<AbdelhakeemOsama18>	Aha
T 1567773747 18<AbdelhakeemOsama18>	Anyway I'll change that to `helpers.is_os('win') or helpers.is_os('mac')`
T 1567773782 18<BjrnLinseGitter[18>	For our current test matrix `is_os('unix') == not is_os('win')` is a possible approximation. Though there have been cases of people building nvim on OS:s that are neither :)
T 1567780936 20*	Disconnected (20)
T 1567780960 19*	Now talking on 22#neovim
T 1567780960 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567780960 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567781266 18<glacambre[m]18>	Does anybody know what I could do in order to understand why neovim is hanging when I run it on appveyor? It seems to stop in a particularily weird place: https://ci.appveyor.com/project/glacambre/firenvim/builds/27233746
T 1567847128 20*	Disconnected (20)
T 1567847150 19*	Now talking on 22#neovim
T 1567847150 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567847150 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567853514 18<BjrnLinseGitter[18>	https://gist.github.com/bfredl/877084bb2b3dd026d918dda3be17d39f
T 1567853527 18<BjrnLinseGitter[18>	is this a known shada failure?
T 1567857788 18<AbdelhakeemOsama18>	@bfredl Never ran into it but I can see it's related to packing last used search pattern? Maybe related to https://github.com/neovim/neovim/issues/10945 ?
T 1567858000 18<AbdelhakeemOsama18>	It's introduced by https://github.com/neovim/neovim/pull/10898 :|
T 1567860303 18<unixcat18>	what is the vim convention of putting formatting information at the end of the file? Is there a way to insert it automatically?
T 1567860352 18<MatthieuCoudronG18>	unixcat it can be at the beginning too
T 1567860358 18<unixcat18>	Ah
T 1567860360 18<MatthieuCoudronG18>	there is a vim-modeline plugin
T 1567860376 18<unixcat18>	Cool, I'll find it. Thank you
T 1567860653 18<MatthieuCoudronG18>	i don't think it adds it by default, but it provides a mapping to add one
T 1567869072 20*	Disconnected (20)
T 1567869094 19*	Now talking on 22#neovim
T 1567869094 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567869094 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567869928 18<AbdelhakeemOsama18>	Nevermind it's not needed actually
T 1568013689 20*	Disconnected (20)
T 1568013711 19*	Now talking on 22#neovim
T 1568013711 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1568013711 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1568016867 18<flip21418>	mstruebing: set conceallevel=0 might help as well
T 1568031026 18<segeljaktGitter[18>	If I call a function `foo#bar#baz()` it will source `autoload/foo/bar.vim`, but will it also source `autoload/foo.vim`?
T 1568032505 18<ShougoGitter[m]18>	doesn't
T 1568032950 18<JamesMcCoyGitter18>	Which can easily be confirmed by putting something like `let g:noodle = 1` in `autoload/foo.vim` and check if it's set after calling `foo#bar#baz()`
T 1568037256 18<fraktor18>	I am using Neovim and am trying to install a German spellfile. When I run it, I get an error that says "E12: Command not allowed from exrc/vimrc in current dir or tag search: au WinEnter *^Iif &ft == "netrw"|call s:NetrwInsureWinVars()|endif".
T 1568037605 18<fraktor18>	Well, nevermind... I was able to figure it out.
T 1568041274 18<chasoteGitter[m]18>	any of you folks use ALE and coc.nvim? There are a couple clojure linters I want to try that only currently work with ALE. Can I have ALE solely used for that without it butting heads with coc.nvim? My dream situation is to have ALE/linters off by default and then have a keyboard shortcut to turn it on to run the linter and then turn it back off when I'm done with it.
