T 1567407128 19*	Now talking on 22#ubuntu-unregged
T 1567408910 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567409209 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567409874 20*	Disconnected (20)
T 1567409892 22*	26threenuc sets mode 24+Z on 22threenuc
T 1567409892 22*	26threenuc sets mode 24+i on 22threenuc
T 1567409892 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1567409893 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1567409893 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1567409897 19*	Now talking on 22#ubuntu-unregged
T 1567409897 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567409897 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567409897 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567410109 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567410410 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567410711 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567411012 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567411312 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567411612 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567411913 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567412213 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567412514 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567412815 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567413115 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567413416 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567413717 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567414017 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567414317 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567414617 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567414918 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567415218 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567415518 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567415819 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567416119 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567416419 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567416719 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567417020 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567417321 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567417621 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567417921 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567418221 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567418638 20*	Disconnected (20)
T 1567418658 22*	26threenuc sets mode 24+Z on 22threenuc
T 1567418658 22*	26threenuc sets mode 24+i on 22threenuc
T 1567418658 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1567418658 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1567418658 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1567418664 19*	Now talking on 22#ubuntu-unregged
T 1567418664 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567418664 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567418665 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567418822 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567419122 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567419423 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567419723 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567420023 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567420323 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567420624 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567420926 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567421226 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567421527 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567421827 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567422128 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567425360 20*	Disconnected (20)
T 1567425380 22*	26threenuc sets mode 24+Z on 22threenuc
T 1567425380 22*	26threenuc sets mode 24+i on 22threenuc
T 1567425380 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1567425381 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1567425381 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1567425386 19*	Now talking on 22#ubuntu-unregged
T 1567425386 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567425386 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567425386 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567425436 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567425736 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567426037 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567426338 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567426638 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567426938 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567427238 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567427539 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567427839 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567428139 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567428440 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567428741 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567429042 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567429342 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567429642 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567429943 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567430244 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567430544 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567430845 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567431146 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567431446 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567431747 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567432048 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567432348 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567432649 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567432950 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567433250 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567433551 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567433852 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567434152 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567434453 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567434753 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567435054 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567435355 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567435656 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567435957 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567436258 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567436559 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567498452 20*	Disconnected (20)
T 1567498471 22*	26threenuc sets mode 24+Z on 22threenuc
T 1567498471 22*	26threenuc sets mode 24+i on 22threenuc
T 1567498471 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1567498471 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1567498471 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1567498477 19*	Now talking on 22#ubuntu-unregged
T 1567498477 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567498477 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567498478 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567498764 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567499065 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567499365 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567499665 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567499965 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567500266 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567500566 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567500867 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567501167 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567501467 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567501768 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567502069 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567502369 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567502670 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567502970 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567503270 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567503571 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567503872 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567504172 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567504473 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567504774 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567505074 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567505374 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567505675 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567505976 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567506276 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567506576 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567506877 18<TheRedQueen18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
