T 1567243380 19*	Now talking on 22#docker
T 1567253843 18<bozzle18>	Jut goes right back to command prompt
T 1567254202 18<bozzle18>	cluelessperson?
T 1567254231 18<cluelessperson18>	bozzle    try     telnet localhost 80
T 1567254237 18<cluelessperson18>	does that connect?
T 1567254271 18<bozzle18>	cluelessperson: No, `connection refused`
T 1567254400 18<cluelessperson18>	bozzle  are you running docker on the mac directly, or another machine?
T 1567254404 18<cluelessperson18>	or in a virtual machine?
T 1567254426 18<bozzle18>	cluelessperson: I think it's in my mac directly
T 1567254447 18<bozzle18>	That is, I don't have virtual box open or anything.
T 1567254474 18<bozzle18>	If it did it's own virtual machine thing in the background secretly without doing anything visible, then maybe that's a thing...
T 1567254483 18<cluelessperson18>	bozzle  can you also try  telnet 127.0.0.1 80      and try your local network ip as well
T 1567254498 18<cluelessperson18>	it doesn't do any secret virtual machine thing
T 1567254506 18<bozzle18>	Heh
T 1567254526 18<bozzle18>	The one you just said also has connection refused. I'll try my IP
T 1567254547 18<bozzle18>	cluelessperson: How do I find out my local network IP? How is that different from other IPs?
T 1567254660 18<bozzle18>	cluelessperson: Found these instructions: http://osxdaily.com/2010/08/08/lan-ip-address-mac/. Used that address and got `Connection refused` again.
T 1567254705 18<cluelessperson18>	I think there's a bug in the docker network driver/storage.   I had to delete the network and recreate it in order to reuse this address.
T 1567254713 18<cluelessperson18>	double checking my network config as well.
T 1567254757 18<cluelessperson18>	bozzle   So, servers can have multiple network connections attached to them.  Most laptops for example will have wifi, lan, and they can have more.
T 1567254786 18<cluelessperson18>	So, you might sometimes define a "bind" address.   0.0.0.0 is designed so that it listens on "all" of them.
T 1567254816 18<bozzle18>	Should I test that one?
T 1567254838 18<cluelessperson18>	bozzle  no.   it leads nowhere.
T 1567254853 18<cluelessperson18>	bozzle  OH, I remember now.  Yeah, docker on mac DOES run in a virtual machine.
T 1567254897 18<cluelessperson18>	do,   ip a    and you might spot another interface/network in the background.
T 1567254918 18<cluelessperson18>	that might be the ip you need to hit.
T 1567254930 18<bozzle18>	cluelessperson: `ip: command not found`
T 1567254952 18<cluelessperson18>	ipconfig /a     I don't remember strictly on mac
T 1567255006 18<bozzle18>	cluelessperson: getting `ipconfig <command> <args> where <command> is one of waitall, getifaddr, ifcount, getoption, getpacket, getv6packet, set, setverbose`.
T 1567255040 18<bozzle18>	What can I search for on the internets to find the mac way to do it?
T 1567255092 18<cluelessperson18>	ifconfig ?
T 1567255193 18<bozzle18>	cluelessperson: `ifconfig -a` did a thing. What am I looking for there?
T 1567255211 18<cluelessperson18>	a subnet that might be specified for virtual machines to use
T 1567255258 18<bozzle18>	cluelessperson: I don't find 'subnet' anywhere in the text of the output.
T 1567255295 18<cluelessperson18>	a subnet is like an ip range.   perhaps 172.62.0.1/24   or something completely different
T 1567255335 18<cluelessperson18>	note ip addresses aren't usually sensitive info, so feel free to supply a paste link of the output and I can glance at it
T 1567255678 18<cluelessperson18>	bozzle   do    docker inspect <contianer_name>    and see what its ip address is.
T 1567255688 18<cluelessperson18>	it may have an ipv4 and/or ipv6 address.
T 1567255692 18<cluelessperson18>	try that.
T 1567255797 18<bozzle18>	cluelessperson: I don't see `v4` anywhere. `v6` stuff has values like empty string, null, and length of 0.
T 1567255889 18<cluelessperson18>	bozzle   docker inspect pihole | grep IPAddress
T 1567255917 18<bozzle18>	cluelessperson: `Error: No such object: pihole`
T 1567255929 18<cluelessperson18>	replace pihole with your container's name
T 1567255965 18<bozzle18>	lol
T 1567256021 18<bozzle18>	cluelessperson: It gives me an IPAddress. With `"SecondaryIPAddresses": null,`
T 1567256057 18<cluelessperson18>	sounds like some sort of configuration issue.
T 1567256070 18<cluelessperson18>	how did you install docker exactly?
T 1567256074 18<bozzle18>	Maybe it didn't start a vm and that's the problem?
T 1567256096 18<bozzle18>	I installed the Toolbox following the directions online from the Docker site.
T 1567256114 18<cluelessperson18>	bozzle  I'm not entirely clear, but my understanding is that on mac, docker runs everything in a single vm.  Can you link me to the toolbox thing?
T 1567256124 18<bozzle18>	I'll try to find it again.
T 1567256194 18<bozzle18>	cluelessperson: I think I did it this way: https://docs.docker.com/toolbox/toolbox_install_mac/
T 1567256354 18<cluelessperson18>	bozzle  yeah, so this configuration confusion is what's hurting.   I understand this may be frustrating, but stick with it, we'll get to the bottom eventually
T 1567256376 18<cluelessperson18>	try,   docker-machine ls    (if that's installed) and see if it reveals info.
T 1567256437 18<cluelessperson18>	based on your   ifconfig   output from earlier, there's an internal vbox1 subnet,  192.168.99.1/24  defined, and it correlates with some of the docker-machine info I'm finding online.
T 1567256454 18<bozzle18>	cluelessperson: I get `default   *        virtualbox   Running   tcp://###...:####` and the Docker version: `v18.09.6   `
T 1567256502 18<cluelessperson18>	there aren't others?
T 1567256518 18<bozzle18>	cluelessperson: No, just that one.
T 1567256659 18<cluelessperson18>	bozzle  what does   docker-machine env   return?
T 1567256688 18<cluelessperson18>	and what's that tcp://   ip address?
T 1567256776 18<bozzle18>	Starts the same as the one you put up there, but instead of `.1` it's got `.100:2376`
T 1567256799 18<bozzle18>	@cluelessperson
T 1567257038 18<cluelessperson18>	so it seems your docker vm is at an internal 192.168.99.100  and docker is listening on 2376 there.
T 1567257077 18<bozzle18>	cluelessperson: Is that a useful clue?
T 1567257081 18<cluelessperson18>	btw,  https://en.wikipedia.org/wiki/Private_network
T 1567257089 18<cluelessperson18>	it's leading us in the right direction
T 1567257119 18<cluelessperson18>	bozzle   Basically, when you connect to localhost in your browser, your connection isn't being forwarded to that VM, which is actually where nginx is running.
T 1567257158 18<cluelessperson18>	presumably, nginx is supposed to come up with 192.168.99.? and is probably connectable there.
T 1567257180 18<cluelessperson18>	oh wait, maybe it's on the host net
T 1567257198 18<cluelessperson18>	bozzle  try   http://192.168.99.100
T 1567257235 18<bozzle18>	Wow. That worked. Wat!?
T 1567257259 18<cluelessperson18>	(you can run a docker container as its own network entity, like 192.168.99.105,   or run the service so that it uses the host's ip)
T 1567257268 18<bozzle18>	Would that happen on any mac or is it just something I did sometime?
T 1567257290 18<bozzle18>	So this is using its own network entity?
T 1567257316 18<cluelessperson18>	bozzle  So here's what's happening.    On most configurations you can run docker directly, and this tutorial would result in nginx listening on your computer's localhost at port 80.
T 1567257361 18<cluelessperson18>	Mac/windows are different enough from linux and what docker is based out of, that they make docker work by spinning up a virtual machine in the background.
T 1567257384 18<cluelessperson18>	So docker is run in linux environment in the background (which isn't really anything to worry about)
T 1567257409 18<cluelessperson18>	---
T 1567257429 18<cluelessperson18>	So, all in all.   nginx is running in the virtual machine, listening on localhost:80
T 1567257517 18<bozzle18>	And the virtual machine is sending it somewhere else?
T 1567257542 18<cluelessperson18>	No.  the docker container, nginx, is running there and listening there.
T 1567257567 18<bozzle18>	Then why can't I go to 80 on my machine?
T 1567257579 18<mgolisch18>	because it runs in that vm not your machine
T 1567257602 18<mgolisch18>	you installed docker toolbox but looked at the documentation for docker for osx
T 1567257624 18<cluelessperson18>	bozzle  The VM is acting as a different machine, at the ip address 192.168.99.100, the nginx container is located there.
T 1567257627 18<bozzle18>	Where's the documentation for toolbox?
T 1567257653 18<cluelessperson18>	192.168.99.100 btw, in this case, is only accessible and available to connect to from your machine.
T 1567257656 18<mgolisch18>	its basicaly the same with docker for osx but it does some magic so the published ports are accessible using localhost
T 1567257670 18<bozzle18>	Can the VM act as a different machine at port 80 instead? Is that something that can be done?
T 1567257671 18<cluelessperson18>	yeah, I suspect that magic wasn't happening here.
T 1567257731 18<cluelessperson18>	bozzle     think of addresses as the location, and ports as paths/slots to get there.
T 1567257775 18<bozzle18>	So can I change the address so that I can use port 80 on my machine?
T 1567257798 18<mgolisch18>	no
T 1567257806 18<mgolisch18>	if you want that install docker for osx
T 1567257812 18<bozzle18>	Ok
T 1567257820 18<cluelessperson18>	You can do anything, but it requires some knowledge
T 1567257834 18<bozzle18>	Ah, I see
T 1567257845 18<cluelessperson18>	probably outside your skillset, beyond what I know off the top of my head, and would be a headache.
T 1567257847 18<bozzle18>	I'm doing this so I can use someone else's ... image? from the library they wrote. Would they be able to change the way it's run so it just shows up in `localhost` for macs using Toolbox?
T 1567257860 18<cluelessperson18>	so, I recommend installing docker in way that it handles that for you.
T 1567257872 18<mgolisch18>	bozzle: no it has nothing to do with the image
T 1567257876 18<bozzle18>	I can't, the system I'm using is too old.
T 1567257911 18<bozzle18>	Where's the documentation for Toolbox that would have helped here?
T 1567257998 18<cluelessperson18>	bozzle   You could setup what are called "port forwards", so that when you ask for localhost:22  it's forwarded to  -> 192.168.99.100:22
T 1567258000 18<mgolisch18>	https://docs.docker.com/toolbox/overview/ but not sure it realy meantions alot of helpful stuff
T 1567258006 18<cluelessperson18>	port forwarding anyway
T 1567258049 18<bozzle18>	It doesn't contain anything :/
T 1567258072 18<bozzle18>	Just stuff like the install instructions.
T 1567258114 18<mgolisch18>	i think the getting started guide just asumes you use current stuff
T 1567258219 18<bozzle18>	Yeah
T 1567258329 18<bozzle18>	Now it can't read my CA certificate for some reason :/
T 1567258353 18<cluelessperson18>	bozzle  who's CA certficiate?
T 1567258365 18<bozzle18>	Thanks for solving that mystery, though, cluelessperson. I would never have gotten there otherwise.
T 1567258417 18<bozzle18>	Well shit
T 1567258462 18<bozzle18>	Sorry
T 1567258480 18<cluelessperson18>	bozzle for what?  and what about a CA cert?
T 1567258487 18<bozzle18>	I ran the results of `env` by mistake with some stuff edited. So. Y'know. Restored now.
T 1567258493 18<bozzle18>	Sorry for swearing.
T 1567258500 18<bozzle18>	I don't know what this channel's policies are.
T 1567258517 18<cluelessperson18>	I don't remotely care, but others might
T 1567258774 18<bozzle18>	Anyway, thanks for the assist cluelessperson.
T 1567258944 18<cluelessperson18>	no prob
T 1567259267 18<bozzle18>	Would this be relevant to fixing the issue somehow? https://stackoverflow.com/questions/24319662/from-inside-of-a-docker-container-how-do-i-connect-to-the-localhost-of-the-mach
T 1567259307 18<bozzle18>	Their instructions say other things to do in the terminal. Maybe they could add instructions about this.
T 1567259379 18<cluelessperson18>	bozzle  I'd avoid getting into that detailed stuff.
T 1567259412 18<bozzle18>	Figured I might just link it to them if it was relevant. If they don't want to get into it, that's up to them.
T 1567259825 18<very_sneaky18>	hi all, i'm getting the following error: `Get https://gcr.io/v2/: net/http: request canceled while waiting for connection (Client.Timeout exceeded while awaiting headers)` when i try to push my image to gcr.io. I'm running docker on macos; all the solutions I've come across (mostly for windows) indicate that the proxy settings need to be changed to use google dns; I tried this to no effect. Does anybody know what I need to do to get t
T 1567259825 18<very_sneaky18>	his to work?
T 1567263172 18<az18>	hi, I need help please with this: sudo docker -D build -t askbot:latest --build-arg ASKBOT=. .
T 1567263173 18<az18>	Sending build context to Docker daemon  310.3kB
T 1567263173 18<az18>	Error response from daemon: Error processing tar file(exit status 1): remount /, flags: 0x84000: permission denied
T 1567263190 18<az18>	it's inside LXC
T 1567267193 18<tabakhase18>	az unprivilidged lxc? and where is that dockerD runnin... from memory thats a nada inside lxc...
T 1567267259 18<tabakhase18>	(and unprivi acts like a nsmap with 0 not beeing 0 anymore kinda deal in there)
T 1567270659 18<Pio18>	.4}}45]]]]}46.}46.5]5]5}}}46.]5]].}4}4}]].}4}].].].}}46].
T 1567274771 18<bozzle18>	Does it matter what dir I'm in when I do `docker run`?
T 1567276108 18<bozzle18>	Not sure if this got sent to the channel before: Does it matter what dir I'm in when I do `docker run`?
T 1567277574 18<lrvick18>	So if I run docker-machine with virtualbox backend it mounts my /home as /hosthome inside the VM. In the VM the docker user is uid 1000 gid 50. My container user also is uid 1000 gid 50. I can mount from /hosthome/me/config to /home/build/config in the container. Then things get weird. I can run "git init" in the volume mounted folder and it populates the .git directory as expected. If I try to do a "git add
T 1567277575 18<lrvick18>	." I get: error: insufficient permission for adding an object to repository database .git/objects.
T 1567277590 18<lrvick18>	I can however touch files in .git/objects no problem
T 1567277600 18<lrvick18>	as the container user
T 1567279558 18<bozzle18>	Does it matter what dir I'm in when I do `docker run`? Does it need to be in my HD directly in order to access stuff? Can it just be in a random folder on the desktop?
T 1567279584 18<lrvick18>	Example with strace. This makes no sense: https://gist.github.com/lrvick/8b49f8b40955387bfb7d45da9912e3ba
T 1567279585 18<bozzle18>	Maybe I mean the place where you put `/da`
T 1567280373 18<tabakhase18>	bozzle wherever - cause "run" only takes absolute paths anyways :P
T 1567280405 18<tabakhase18>	now, with docker-compose, what allows "./" - and expands for you before sending it to docker - whole different story :P
T 1567280415 18<bozzle18>	tabakhase: Ok. And thanks. Just wondering if it affects where my server logs are going because I can't find them.
T 1567280442 18<bozzle18>	Thought maybe it couldn't find where to put them.
T 1567280487 18<tabakhase18>	this also makes a bit more sense if you look in what docker actually does under the hood -- there is a deamon running on your system | and any "docker" commands are the CLI using a http api on it todo stuff  ((with the exception of "docker build" where the CLI also does the step of packing the "build context" up))
T 1567280593 18<tabakhase18>	so it "doesnt care about the directory your CLI is running in at all" so to say - cause it may not even be the cli or anything that has a directory at all, as you can totally "call the deamons http-apis with a webbrowser" if you wanted to
T 1567407102 20*	Disconnected (20)
T 1567407949 20*	Disconnected (20)
T 1567409874 20*	Disconnected (20)
T 1567418638 20*	Disconnected (20)
T 1567425360 20*	Disconnected (20)
T 1567498452 20*	Disconnected (20)
T 1567531242 20*	Disconnected (20)
T 1567535144 20*	Disconnected (20)
T 1567576502 20*	Disconnected (20)
T 1567584933 20*	Disconnected (20)
T 1567608965 20*	Disconnected (20)
T 1567670323 20*	Disconnected (20)
T 1567695041 20*	Disconnected (20)
T 1568212408 19*	Now talking on 22#docker
T 1568212408 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568212408 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568212463 18<lmat18>	Now I changed index.html to index.php. Requesting http://localhost spins. I'm guessing nginx isn't able to talk to my php interpreter.
T 1568212497 18<lmat18>	I guess I should check and see if my php container is listening on 9000 as expected...
T 1568212537 20<threenuc>30	Hi. I'm trying to set up a mysql db for my dev environment. The goal is so other developers working on my project can skip the db config. Is it really not possible to connect to a docker database from my docker host (in this case my personal pc). Ideally it'd be something like `mysql --port=3306 -u root -p`
T 1568212562 18<lmat18>	programmerq: Crap, ss -an; nor nestat -an; works in the container... :-/
T 1568212581 19<lmat>	threenuc: Of course you can.
T 1568212582 18<programmerq18>	is is possible to connect to a dockerized database. publish the port when you run the container.
T 1568212674 18<lmat18>	programmerq: I switched to *-alpine; (I was on 7-fpm), and netstat is there. it is listening on 9000. Do I need to have a 'ports' section on that service?
T 1568212703 18<programmerq18>	no. a 'ports' section is required for ingress. is nginx telling you that it's seeing a connection refused when connected to your php-fpm container?
T 1568212747 18<lmat18>	timed out
T 1568212770 18<programmerq18>	sounds more like it's communicating with it, but your php code is stuck doing something.
T 1568212780 18<lmat18>	oh, okay... I'll revisit my index.php
T 1568212807 18<programmerq18>	I always start out with a super simple phpinfo() script
T 1568212828 18<lmat18>	programmerq: I was just using the same index.html I had been using   <html><title>...</title><body>...</body></html>
T 1568212843 18<programmerq18>	index.html is 100% handled by nginx and not by php-fpm
T 1568212857 18<lmat18>	programmerq: I    mv index.html index.php;
T 1568212867 18<lmat18>	<?php
T 1568212870 18<programmerq18>	index.php is a php file, and will be handled by php-fpm
T 1568212882 18<lmat18>	echo phpinfo();     is the script they recommend on the tutorial. This shoud end with ?>, right?
T 1568213009 18<lmat18>	client: 172.18.0.1, server: localhost, request: "GET / HTTP/1.1", upstream: "fastcgi://129.79.78.36:9000", host: "localhost"
T 1568213012 18<lmat18>	I'm not sure where it's getting 129...
T 1568213029 18<programmerq18>	what did you put in the nginx config file?
T 1568213050 18<lmat18>	copy and paste.   OOOhhh, mine isn't callet fastcgi_pass_php. doh
T 1568213076 18<lmat18>	I changed the conf. What's the best way to get the service to restart so it will read this conf?
T 1568213108 18<programmerq18>	docker-compose restart <service>
T 1568213125 18<lmat18>	I'm not using docker-compose; I'm using docker swarm/stack/service
T 1568213136 18<programmerq18>	docker service update -f
T 1568213148 18<lmat18>	sweet
T 1568213162 18<programmerq18>	or send that nginx container a HUP
T 1568213229 18<lmat18>	Ahh, docker kill; great idea!
T 1568213318 18<lmat18>	"unknown shorthand flag: 'f' in -f"  u usin some strange magic, boy!?
T 1568213331 18<lmat18>	(The container was down and wasn't goin to restart, so I couldn't send it a signal)
T 1568213348 18<programmerq18>	ah, it's --force
T 1568213398 18<lmat18>	programmerq: I would have expected -f to work, too ^_^. I'm definitely getting somewhere now: FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream
T 1568213412 18<lmat18>	Does the php container need to have the php file?
T 1568213426 18<lmat18>	Is the php container strictly an interpreter? Or will it hold the php code?
T 1568213438 19<lmat>	threenuc: got it all sorted?
T 1568213775 18<programmerq18>	php-fpm needs to have access to the files.
T 1568213822 18<programmerq18>	that's the kind of weird thing about containerizing this setup- both nginx and php-fpm need to see the same files for this to truly work correctly. nginx will handle serving up static files, but if it sees the file is a php file, it'll pass the request off to php-fpm, which needs access to the file to be able to handle the request.
T 1568213854 18<programmerq18>	so in a prod setup, you'd have to build a new nginx and php-fpm container that has the updated code
T 1568213863 18<programmerq18>	but you'd be able to scale horizontally across arbitrary hosts.
T 1568213982 18<lmat18>	programmerq: I would think the code would be a volume shared with all.
T 1568213998 18<programmerq18>	that pattern breaks down when you want to scale across arbitrary hosts
T 1568214012 18<programmerq18>	plus then you have to not only distribute your docker image artifact, but treat the code repository as an artifact.
T 1568214043 18<programmerq18>	in my opinion, it's simpler just to build one or more images that has the necessary files, and update all the containers in question
T 1568214063 18<lmat18>	programmerq: Seems like I might want to run nginx and php in the same container?
T 1568214070 18<programmerq18>	it's really not that different from tacking on a scheduler/worker process too.
T 1568214072 18<programmerq18>	nah
T 1568214078 18<programmerq18>	just add the code to an nginx image and to the php image
T 1568214080 18<programmerq18>	no big deal
T 1568214083 18<lmat18>	programmerq: If I were using appache PHP (without fpm) I would use only one container.
T 1568214094 18<programmerq18>	correct-- because apache's process model is one process
T 1568214098 18<programmerq18>	nginx and php-fpm are two
T 1568214107 18<programmerq18>	so the way to containerize it reflects that
T 1568214130 18<lmat18>	programmerq: Ah yes, I will still need a reverse proxy anyway.
T 1568214361 20<threenuc>30	@programmerq, thanks, I googled "publish port" and found what I needed. Db is working nice. Thanks
T 1568214394 20<threenuc>30	lmat, yes :) thanks, I just hoped you guys would say a keyword I could google and you did hah
T 1568214504 19<lmat>	threenuc: nice
T 1568215401 18<lmat18>	programmerq: Okay, I got the way to restart the stack:  docker stack rm mystack; while docker network inspect mystack_default ; do sleep 1; done; docker stack deploy -c mystack.yml mystack;
T 1568215527 18<lmat18>	programmerq: Whoa! Got phpinfo \o/
T 1568215533 18<lmat18>	time to commit
T 1568275714 20*	Disconnected (20)
T 1568275732 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568275732 22*	26threenuc sets mode 24+i on 22threenuc
T 1568275738 19*	Now talking on 22#docker
T 1568275738 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568275738 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568276001 18<tsujp18>	Can you tag an image from Dockerfile?
T 1568276012 18<tsujp18>	If not, can you get the image ID of the one just built from within the Dockerfile?
T 1568280521 18<[twisti]18>	is there any way to get notifications about upstream changes in the docker repo ? i.e. we have a project based on 'php', and when upstream changes, we need to rebuild our entire image, which takes a long time. that in itself is not a problem, but the problem is that we only NOTICE the change when someone pushes a local change, and the CI server builds the docker image and it suddenly takes 20 times as long as normally
T 1568280540 18<[twisti]18>	it would be neat if we could somehow say "whenever php:latest gets updated, we want our CI server to be noticed"
T 1568280550 18<Swahili18>	Q: After a few attempts found out that the image `wordpress` ( https://hub.docker.com/_/wordpress/ ) does not execute the shell script placed in the entrypoint path, for some reason. I had to create a service with the image `alpine` and a shared dir `/var/www/html` to run the desired script. I don't think this is a good practice though, but it's a solution. How to debug when the entrypoint script does not run? Accessing the cont
T 1568280550 18<Swahili18>	ainer shell, I was able to run manually, I did notice that the sh file does not have read permissions
T 1568280624 18<cim20918>	[twisti]: why don't you just have your images build weekly on a cron job
T 1568280695 18<[twisti]18>	cim209: thats our go-to if we cant find anything better, but that comes with the chance to just miss the upstream change, or a change during the week. notifications would be a neater and cleaner solution
T 1568280708 18<Swahili18>	There's probably images that don't execute the script files in the entrypoint path?!
T 1568280723 18<[twisti]18>	i was thinking maybe there was like a mailing list for new releases that i could use as a trigger for our CI server
T 1568280777 18<Swahili18>	Or, does all images run the script files in entrypoint?
T 1568280857 18<cim20918>	Swahili: all their entrypoints should be executable
T 1568280883 18<Swahili18>	cim209: thanks for looking! right! So, how to debug when the script does not run?
T 1568280912 18<cim20918>	Swahili: run the image in the container but not in -d detach mode
T 1568280977 18<cim20918>	[twisti]: docker php has a github repo
T 1568281008 18<Swahili18>	cim209: I'm using docker-compose and I do `up -d --remove-orphan`, so I should do `up` only to debug?
T 1568281028 18<cim20918>	Swahili: yeah see what outputs in the terminal
T 1568281041 18<Swahili18>	hum ok
T 1568281057 18<Swahili18>	docker-compose, can we just run one image?
T 1568281114 18<cim20918>	docker-compose up service-name
T 1568281198 18<Swahili18>	cim209: cool! I'll try let's see
T 1568281214 18<[twisti]18>	cim209: thanks, ill see if i can use that somehow, i know github supports watching releases now
T 1568281588 18<Swahili18>	if I `echo "Hello world!"` in a script dumped into docker-entrypoint I should see the output right?
T 1568281617 18<cim20918>	did you git clone the repo and build it?
T 1568281626 18<Swahili18>	yeah
T 1568281646 18<Swahili18>	wait, no
T 1568281663 18<Swahili18>	I have it has image: wordpress:latest
T 1568281678 18<cim20918>	[twisti]: maybe you can use this in a cron script https://hub.docker.com/v2/repositories/library/php/tags
T 1568281681 18<Swahili18>	I have it has image: wordpress:php7.3-fpm
T 1568281688 18<Swahili18>	actually
T 1568281704 18<cim20918>	it has "last updated" in a json array
T 1568281726 18<cim20918>	wordpress latest tag is the apache one i think
T 1568281736 18<cim20918>	or none alpine
T 1568281738 18<Swahili18>	yeah sorry, using php7.3-fpm
T 1568281768 18<Swahili18>	so, not sure why the script is not exec
T 1568281800 18<Swahili18>	I'll down, stop, remove all volumes, networks, etc and try again from scratch and see if that helps
T 1568281805 18<Swahili18>	did try it last night without success
T 1568281808 18<Swahili18>	will do once again
T 1568281840 18<cim20918>	i opened a shell to that image and it does work
T 1568281869 18<cim20918>	that entrypoint needs the first variable to be php-fpm
T 1568281911 18<Swahili18>	cim209: this is part of my docker-compose if you don't mind have a quick look https://paste.ee/p/BcYJp#15fWobm8lqE13ui9iaUOxUwAkfg9Ku96
T 1568281946 18<Swahili18>	at the moment the script content is just #!/bin/sh \ echo "HELLO WORLD!"
T 1568281991 18<[twisti]18>	cim209: id rather not hammer a public, free service with a cron job, even if itll be a low frequency hammer. i think the github solution is best, since they push notification
T 1568282004 18<[twisti]18>	but thank you anyways
T 1568282024 18<cim20918>	that's why you set the cron job to hourly or something
T 1568282027 18<Swahili18>	and the log https://paste.ee/p/JJTpl#0iuk1CXuZrCZC4mBDeaqAZzrI5xCnkTs
T 1568282031 18<cim20918>	or daily
T 1568282039 18<Swahili18>	wordpress    | [12-Sep-2019 09:52:43] NOTICE: ready to handle connections
T 1568282048 18<cim20918>	Swahili: looks like it's working like it should
T 1568282052 18<Swahili18>	so it does not show "Hello world", if I'm supposed to see that
T 1568282060 18<cim20918>	what is the problem?
T 1568282091 18<Swahili18>	cim209: the problem is that I'm supposed to see the "hello world" right?
T 1568282127 18<Swahili18>	the script content atm https://paste.ee/p/Bdcm2#4iZ65MXXI1pfSWfTbPs06SVBEmC237Nx
T 1568282144 18<cim20918>	are you trying to override the entrypoint in a dockerfile or during run time?
T 1568282169 18<cim20918>	i'm not sure what you're trying to do here
T 1568282259 18<Swahili18>	cim209: I'd like to run a script when the image is built. The wordpress image comes with the wordpress files but I need to modify .htaccess etc.
T 1568282374 20*	Disconnected (20)
T 1568282391 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568282391 22*	26threenuc sets mode 24+i on 22threenuc
T 1568282397 19*	Now talking on 22#docker
T 1568282397 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1568282397 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1568282398 18<artok18>	to run any script on image building, COPY it and then RUN
T 1568282512 18<Swahili18>	oh ok
T 1568282543 18<cim20918>	i thought you knew that Swahili
T 1568282544 18<Swahili18>	so, create a Dockerfile FROM wordpress:php7.3-fpm, and then COPY script and then RUN ?
T 1568282569 18<artok18>	yeah
T 1568282582 18<Swahili18>	cim209: no, I thought I could use the entrypoint differently
T 1568282583 18<artok18>	that will be then done when build happens
T 1568282599 18<Swahili18>	Ok, I'll do that!
T 1568282669 18<Swahili18>	So, for the wordpress image, it provides all the wordpress source files in /var/www/html; If I do COPY and then RUN, will this happen after the files are placed there etc, or I should put a sleep or wait for file availability in the script before the command is run?
