T 1567243421 19*	Now talking on 22#kde-devel
T 1567249156 18<frinring18>	vkrause: asking, as I have a first working prototype to add same fine-grained deprecated symbols control for KF (via ECM macro, so others can enjoy as well ;) ). one goal to achieve: allow to build all kf modules without deprecated API to a defined version
T 1567249206 18<frinring18>	that should help kf-bundling apps a bit perhaps. at least help to prepare better for Qt6-triggered KF NG :)
T 1567249209 18<[ade]18>	but that is some serious magic if you can (a) remove the declarations from the headers and (b) remove the symbols from the objects
T 1567249235 18<vkrause18>	nicofee: scheduling-wise I think that either means Wed morning (collision with kwin), or Thu afternoon or later
T 1567249298 18<nicofee18>	I don't really need to go to KWin
T 1567249300 18<frinring18>	[ade]: it's more ifdef of the sources as well, no objects touched.
T 1567249354 18<nicofee18>	But apol might want to attend the kwin BoF?
T 1567249366 18<vkrause18>	frinring: yep, seen that, certainly useful infrastructure to have :)
T 1567249469 18<nicofee18>	vkrause: but Thursday afternoon should be fine
T 1567249745 18<vkrause18>	nicofee: ok, added for Thu 16:30
T 1567253210 18<luc418>	meven[m]: yes, using another user is what I currently do. I thought it could be more comfortable not to have to switch user for developing.
T 1567253220 18<luc418>	meven[m]: however thanks for the link.
T 1567255011 18<vkrause18>	nicofee: didn't realize the parking thing had pkpass files, the sample you send me Wednesday doesn't have that though, does it?
T 1567255032 18<nicofee18>	It has a link
T 1567255070 18<vkrause18>	ah, I don't click links in sample data, too much risk I accidentally change/cancel a booking ;-)
T 1567255097 18<nicofee18>	I can send you the file
T 1567255312 18<vkrause18>	seems to render correctly at least, nice given the super small test set for event pkpass files so far :)
T 1567272735 18<brute4s9918>	[ade] CarlSchwan[m]: https://www.mediawiki.org/wiki/Manual:Table_of_contents#Auto-numbering : I'd like to have the option to remove auto-numbering fir my docs page :)
T 1567407102 20*	Disconnected (20)
T 1567407128 19*	Now talking on 22#kde-devel
T 1567407128 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567407128 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567407949 20*	Disconnected (20)
T 1567407972 19*	Now talking on 22#kde-devel
T 1567407972 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567407972 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567409874 20*	Disconnected (20)
T 1567409897 19*	Now talking on 22#kde-devel
T 1567409897 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567409897 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567418638 20*	Disconnected (20)
T 1567418664 19*	Now talking on 22#kde-devel
T 1567418664 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567418664 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567425360 20*	Disconnected (20)
T 1567425386 19*	Now talking on 22#kde-devel
T 1567425386 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567425386 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567433324 18*	frinring looks int teachiing doxygen about things like #if KCOREADDONS_ENABLE_DEPRECATED_SINCE(5, 2)
T 1567498452 20*	Disconnected (20)
T 1567498477 19*	Now talking on 22#kde-devel
T 1567498477 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567498477 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567501468 18<einar77_work18>	what would it require to add support for sshfs mounts to be displayed in dolphin? Add support for sshfs in the solid fstab backend?
T 1567502160 18<ervin18>	einar77_work: I'd think so
T 1567502187 18<ervin18>	interestingly, it might "just" (hehe right) mean reviving the fstab/mount backend that solid had a while ago
T 1567502199 18<ervin18>	(I think it got discontinued somehow)
T 1567502541 18<einar77_work18>	ervin: it's not discontinued, in fact it's pretty healthy
T 1567502569 18<einar77_work18>	well, I guess I'll take a peek  there
T 1567502615 18<ervin18>	ah, it might simply miss taking sshfs into account
T 1567503090 18<sitter18>	einar77_work: probably just needs adding to _k_isFstabNetworkFileSystem() which acts as a whitelist it seems
T 1567503112 18<einar77_work18>	thanks, guess I found something to hack at in the nights ;)
T 1567503308 18<frinring18>	einar77_work: now I am curious how effecient you will do this to stay in your quota of "I write perhaps 10 C++ LoC per year ;)" :P
T 1567503361 18<[ade]18>	std::do_the_right_thing(everything.begin(), everything.end(), [](auto& thing){ thing.amazing(); });
T 1567503363 18<[ade]18>	one line
T 1567503393 18<bubli18>	[ade]:  'return' is missing :P
T 1567503447 18<einar77_work18>	frinring: I could finish it perhaps in 2 or 3 years? ;)
T 1567503470 18<sitter18>	"QA takes time"
T 1567503473 18<frinring18>	here my grant to break your quota then ;)
T 1567506004 18<DavidRedondo118>	No 19.08.1 tags yesterday?
T 1567506268 18<arojas18>	DavidRedondo1: tags are pushed on release day. Tarballs may still get respinned
T 1567506349 18<DavidRedondo118>	Thanks I'm asking because of https://community.kde.org/Schedules/Applications/19.08_Release_Schedule#Monday.2C_September_2.2C_2019:_KDE_Applications_19.08.1_tagging
T 1567506550 18<sitter18>	the wording isn't quite clear. the sha1's of the tags are locked down, the tags aren't actually pushed until release day because they may change if a respin is required to move the tag to a different sha
T 1567506600 18<sitter18>	which is generally how this works for the large release bundles. the final tag is not made until release
T 1567506750 18<DavidRedondo118>	Thank you for the explanation!
T 1567510844 18<einar77_work18>	sitter: your hunch was correct! https://i.imgur.com/MymBx97.png
T 1567511073 18<einar77_work18>	frinring: it was just one line of C++, so it fits my current record ;)
T 1567511082 18<einar77_work18>	https://phabricator.kde.org/D23694 for those who are interested
T 1567511123 18<frinring18>	:) well done
T 1567511219 18<einar77_work18>	I got annoyed enough of not having them visible in dolphin ;)
T 1567521688 18<gwm[m]18>	Hey, code style question.
T 1567521689 18<gwm[m]18>	Is variable shadowing acceptable in KDE's codebase (taking into account that shadowed varible isn't used after it is shaded), or should I avoid it if I want to submit a patch?
T 1567522537 18<thiago18>	avoid if you can if it's in a .cpp; avoid it in a .h
T 1567522839 18<gwm[m]18>	Thanks for the answer. (it's a .cpp file)
T 1567522841 18<gwm[m]18>	Well, the problem is I can't come up with a good VariableNameThatIsNotAwfullyLong and the variables (the original and the shadowed one) are used in almost identical way.
T 1567522841 18<gwm[m]18>	Is leaving it as it is,so reviewers can change it a good idea?
T 1567524721 18<leinir18>	gwm[m]: Will it make people do a double take when the code is looked at again in five years, and after it has been moved around so git blame doesn't show why it happened?
T 1567524902 18<gwm[m]18>	Well, honestly, no idea...
T 1567524902 18<gwm[m]18>	Anyway, I've already submitted a patch, so hopefully I'll get corrected in case it is really bad.
T 1567524903 18<gwm[m]18>	Thanks anyway!
T 1567531242 20*	Disconnected (20)
T 1567531266 19*	Now talking on 22#kde-devel
T 1567531266 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567531266 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567535144 20*	Disconnected (20)
T 1567535172 19*	Now talking on 22#kde-devel
T 1567535172 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567535172 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567536261 18<Kon[m]18>	Was there a separate channel for Discover development? I could have sworn I was once linked to a Telegram group, but I can't remember for sure
T 1567538366 18<ngraham18>	Kon: There is. I can invite you if you give me your telegram username
T 1567538961 18<cmacq2[m]18>	mpyne: based on your feedback, I updated the MR and I left some thoughts regarding your questions there as well
T 1567542344 18<heirecka18>	hmm, somehow I ended up being default assignee for a neon package. anybody I can assign that to?
T 1567576502 20*	Disconnected (20)
T 1567576526 19*	Now talking on 22#kde-devel
T 1567576526 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567576526 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567584933 20*	Disconnected (20)
T 1567584956 19*	Now talking on 22#kde-devel
T 1567584956 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567584956 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567586273 18<accumulator18>	Hi all
T 1567586315 18<accumulator18>	Is there a known issue with the akonadi imap resource? When I try to make an IMAP account, akonadi_imap_resource crashes according to akonadi
T 1567586346 18<accumulator18>	(that's using the wizard within kmail)
T 1567586381 18<accumulator18>	when creating the resource from within akonadiconsole, any auth attempts fail
T 1567586460 18<accumulator18>	and server says: dovecot: imap-login: Aborted login (no auth attempts in 21 secs): user=<>, rip=xxx.yyy....
T 1567586505 18<einar77_work18>	accumulator: which PIM version?
T 1567586509 18<accumulator18>	master
T 1567586519 18<bubli18>	accumulator: With that kind of question, ,aybe you'd have more luck on #kontact channel ?
T 1567586523 18<einar77_work18>	accumulator: so far I don't have problems but I'm ~24h behind
T 1567586533 18<accumulator18>	kf5 and pim built via kdesrc-build, qt from bullseye
T 1567586546 18<einar77_work18>	(I'm also on master)
T 1567586558 18<accumulator18>	is #kontact more suited for dev issues w.r.t. pim?
T 1567586665 18<accumulator18>	einar77_work: did you try to create a new imap resource? which sasl algo? 
T 1567586716 18<einar77_work18>	I'm updating, I'll restart akonadi and try
T 1567586719 18<einar77_work18>	once done
T 1567586745 18<einar77_work18>	(may take a while)
T 1567586749 18<accumulator18>	:)
T 1567587115 18<accumulator18>	einar77_work: which libboost version do you use?
T 1567587166 18<accumulator18>	not sure if libboost is actually used in the resource though..
T 1567587187 18<accumulator18>	but it's a dep here and there 
T 1567587272 18<einar77_work18>	accumulator: sec, checking
T 1567587307 18<einar77_work18>	1.69
T 1567587373 18<accumulator18>	ok thx. mine is 1.67 so def not too new
T 1567587831 18<einar77_work18>	accumulator: worksforme here
T 1567587860 18<accumulator18>	einar77_work: ok, thanks. investigating further :)
T 1567601198 18<maxyz18>	Hi, where is the current output of the autotests for extra-cmake-modules available?
T 1567601220 18<maxyz18>	Building extra-cmake-modules in debian I'm getting: https://salsa.debian.org/qt-kde-team/kde/extra-cmake-modules/-/jobs/305662
T 1567601322 18<maxyz18>	Which seems to indicate a missing dependency between the moc and the cpp.o file for tr_thread_test.
T 1567601343 18<maxyz18>	But, well I wanted to check if this test is also failing in the kde ci builds
T 1567601765 18<DavidRedondo118>	Is it by design that globalShortcutChanged isn't emitted by KGlobalAccel if the Application that the shortcut belongs to changes it?
T 1567604607 18<frinring18>	seems using __attribute__ ((__deprecated__))  with the "ckass <here> X" declaration does not automatically result in the compiler warning for the use of any class methods?
T 1567604683 18<frinring18>	might explain why all the deprecated Qt classes do not have the attribute set in that place, but on constructors & static methods
T 1567604768 18*	frinring copies that approach then for his work
T 1567608965 20*	Disconnected (20)
T 1567608990 19*	Now talking on 22#kde-devel
T 1567608990 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567608990 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567670323 20*	Disconnected (20)
T 1567670346 19*	Now talking on 22#kde-devel
T 1567670346 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567670346 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567676115 18*	CarlSchwan[m] uploaded an image: image.png (16KB) < https://matrix.org/_matrix/media/v1/download/kde.org/qkoEfTepnRgiCwOciZWulZWw >
T 1567676131 18<CarlSchwan[m]18>	volker|office_: Why can I not add it to the calendar?
T 1567685064 18<vkrause[m]18>	Carl Schwan: I think that's because it has no times associated with it
T 1567685090 18<vkrause[m]18>	ie. this is likely a boarding pass found by the generic extractor, with no existing booking in the calendar
T 1567685111 18<vkrause[m]18>	so it doesn't know where to actually put it in the calendar
T 1567685130 18<vkrause[m]18>	(the underlying problem is that the barcodes in a standard boarding pass contain only the date, not the times)
T 1567685211 18<CarlSchwan[m]18>	vkrause:  Ok so I think I will need to attend the itinerary bof 😉
T 1567685238 18<vkrause[m]18>	definitely, we have no samples for Luxair yet :)
T 1567685333 18<[ade]18>	only got deutsche bahn and trenitalia for you this time, boring stuff.
T 1567685466 18<vkrause[m]18>	not at all, the trenitialia barcodes still have some unknown parts in them, more samples will hopefully help to decode those :)
T 1567685526 18<vkrause[m]18>	and international DB tickets are also very interesting for the still fairly new generic extractor for the standard EU international tickets
T 1567685552 18<vkrause[m]18>	ie. more samples are always helpful
T 1567685568 18<CarlSchwan[m]18>	Do you want some blablacar sample?
T 1567685569 18<CarlSchwan[m]18>	and flixbus?
T 1567685580 18<vkrause[m]18>	the answer is always yes :)
T 1567685594 18<vkrause[m]18>	blablacar I think I only have one, not enough for an extractor yet
T 1567685634 18<vkrause[m]18>	flixbus has structured annotations, but without timezones IIRC, so those will also still need work
T 1567685678 18<CarlSchwan[m]18>	Should I send all those samples to an email address?
T 1567685688 18<vkrause[m]18>	yep, vkrause@kde.org
T 1567685772 18<bshah|matrix18>	I'm curious, if everyone sends you their booking, don't you end up with all of that entries in your itinerary app?
T 1567685791 18<bshah|matrix18>	Of course you can kill it later 
T 1567685811 18<vkrause[m]18>	that's why I have never implemented the often requested automatic adding :)
T 1567685825 18<bshah|matrix18>	Aah
T 1567685846 18<bshah|matrix18>	Wasn't aware as I don't use kmail
T 1567685866 18<vkrause[m]18>	but it does happen occasioanlly nevertheless, and I notice when my weather forecast doesn't match reality at all ;-)
T 1567686165 18<einar77_work18>	vkrause[m]: currently for non-tickets (e.g. reservation mails) does the whole thing only look for json-ld?
T 1567686356 18<vkrause[m]18>	it also looks if it has a custom extractor script that claims it supports this email (typically by matching the From header)
T 1567686404 18<vkrause[m]18>	it doesn't search emails for barcode image attachments yet though, it only does that in PDF or pkpass attachments
T 1567686483 18<vkrause[m]18>	it does support inline microdata schema.org though, next to json-ld, in HTML parts
T 1567686550 18<CarlSchwan[m]18>	vkrause: I send some sample for flixbus.de and blablacar.fr. For blablacar I have a lot more emails if you want.
T 1567686991 18<vkrause[m]18>	got the two flixbus ones (and they indeed show only an UTC offset, not a proper timezone), not seeing the blablacar one yet
T 1567687149 18<CarlSchwan[m]18>	Strange I send the blablacar mails before the flixbus mails
T 1567687224 18<vkrause[m]18>	the flixbus ones show up with their original receiving date (ie. way in the past), so took me a while to find those as well, might be I'm just blind
T 1567687334 18<einar77_work18>	vkrause[m]: some bookings for places I visited in Spain this year had barcodes, unsure what was in the barcode though
T 1567687768 18<CarlSchwan[m]18>	vkrause: I send the emails this time as attachment and didn't use the KMail redirect feature. It should be easier to find now. 
T 1567687927 18<vkrause[m]18>	that worked, thanks!
T 1567688205 18<vkrause[m]18>	they look quite messed up, weird encoding, lots of remote content, and in a language I'm not exactly fluent in, might make sense to have a look at this together next week so I properly understand what I'm looking at :)
T 1567695041 20*	Disconnected (20)
T 1567695241 19*	Now talking on 22#kde-devel
T 1567695241 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567695241 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567703679 20*	Disconnected (20)
T 1567703706 19*	Now talking on 22#kde-devel
T 1567703706 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567703706 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567712717 20*	Disconnected (20)
T 1567712743 19*	Now talking on 22#kde-devel
T 1567712743 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567712743 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567750304 20*	Disconnected (20)
T 1567750330 19*	Now talking on 22#kde-devel
T 1567750330 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567750330 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567759147 18<guoyunhe18>	Hi
T 1567759173 18<guoyunhe18>	How could I contribute to "kompare", it is not in Phabricator or GitLab
T 1567759201 18<guoyunhe18>	I have a small patch (1 line)
T 1567759580 18<einar77_work18>	guoyunhe: how invasive the change is?
T 1567759662 18<guoyunhe18>	einar77_work: just one line, to enable HiDPI icon rendering
T 1567760430 18<guoyunhe18>	I just pushed it to master and hope they don't mind it https://cgit.kde.org/kompare.git/commit/?id=f4ad6f7c2548f59477785829c7602b2af1c3062c
T 1567772181 18<asturm18>	oh no please no ccache automagic
T 1567772211 18*	asturm looks at konsole.git
T 1567773195 18<krop18>	khindenburg: ↑ 
T 1567774073 18<einar77_work18>	asturm: I think it's only switched on if ccache is found, but I agree - it violates the principle of least surprise
T 1567774259 18<krop18>	asturm: OT do you see crashes on startup with scribus 1.5.5?
T 1567775473 18<arojas18>	I don't see why projects have the need to enable such things, this should be a decision of the person who is compiling
T 1567775723 18<heirecka18>	+1
T 1567776132 18<asturm18>	krop: haven't tried that release yet
T 1567776608 18<ebby2118>	Hey everyone.. I'm new to contributing to OpenSource
T 1567776610 18<ebby2118>	I've always been fascinated by foss since I got into Linux
T 1567776625 18<ebby2118>	I like KDE a lot
T 1567776632 18<ebby2118>	and would like to contribute to it
T 1567776638 18<ebby2118>	I read somewhere that to contribute to kde, you should create a patch and post it online for approval?
T 1567776647 18<ebby2118>	after making changes
T 1567777037 18<nicofee18>	Yes
T 1567780936 20*	Disconnected (20)
T 1567780960 19*	Now talking on 22#kde-devel
T 1567780960 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567780960 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567847128 20*	Disconnected (20)
T 1567847150 19*	Now talking on 22#kde-devel
T 1567847150 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567847150 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567853117 18<asturm18>	anyone here who's built qtwebengine-5.13.1 successfully?
T 1567853893 18<precla18>	DavidRedondo1 I'm gonna make this one: https://bugs.kde.org/show_bug.cgi?id=375382 , before I start: would it be better to have two bools , one for saveToFile other for saveToClipboard. Or have one int, where , for example if set to 1 - save to file, 2 - save to clipboard, 3- save to both
T 1567853926 18<krop18>	asturm: looks like we did 
T 1567853956 18<arojas18>	asturm: yes
T 1567854148 18<asturm18>	thanks, so it is theoretically possible ;) I do get "content_features.cc:122:14: error: missing binary operator before token... #if BUILDFLAG(ENABLE_REPORTING)" in content_features.cc
T 1567856275 18<heirecka18>	asturm: works fine here, too. but qdoc seems to have problems building .qch help files for baloo and kdeclarative since 5.13.1
T 1567856629 18<frinring18>	heirecka: hi. where is qdoc used to building .qch help files for baloo and kdeclarative?
T 1567856783 18<heirecka18>	frinring: actually I'm not sure how they are built, I just noticed that they silently fail to get created since 5.13.1 (maybe coincidence?) and then the build fails during make install because the files don't exist
T 1567856806 18<arojas18>	heirecka: works for me
T 1567856842 18*	heirecka investigates
T 1567856854 18<arojas18>	heirecka: if you're on doxygen 1.8.16, see https://cgit.kde.org/baloo.git/commit/?id=33e042970075e120f99bb85ba3f8fb96a200f4b8
T 1567856870 18<arojas18>	but kdeclarative is not affected, at least for me
T 1567856874 18<frinring18>	heirecka: so in the build of baloo & kdeclarative? that is doxygen actually 
T 1567856888 18<heirecka18>	ah, thanks
T 1567861764 18<tsdgeos18>	dfaure[m]: so the current links are https://bugs.chromium.org/p/oss-fuzz/issues/list?q=kcodecs https://bugs.chromium.org/p/oss-fuzz/issues/list?q=karchive https://bugs.chromium.org/p/oss-fuzz/issues/list?q=kimageformats
T 1567861791 18<tsdgeos18>	problem is there's a few out of memory/timeout that i think it's just oss-fuzz giving it too litle memory/time
T 1567861797 18<tsdgeos18>	so i generally tend to ignore those
T 1567862326 18<svuorela18>	precla: sounds like the usecase for a enum ?
T 1567862333 18<precla18>	yea
T 1567862339 18<precla18>	or that way
T 1567862555 18<svuorela18>	precla: at least a magic int sounds wrong
T 1567862586 18<precla18>	yeah, but dbus doesn't support enum. So a number has to be passed
T 1567862616 18<precla18>	a byte (unsigned 8bit) as 'y' would be enough
T 1567862631 18<precla18>	boolean sounds more straight-forward
T 1567862676 18<svuorela18>	if over dbus, I*d serialize dbus as strings
T 1567864216 18<dfaure[m]18>	tsdgeos: noted, thanks
T 1567864789 18<precla18>	https://youtu.be/sKc36FMz0kA?t=22
T 1567864796 18<precla18>	oops, worng chan :d
T 1567869072 20*	Disconnected (20)
T 1567869094 19*	Now talking on 22#kde-devel
T 1567869094 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567869094 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567869113 18<tsdgeos18>	dfaure[m]: you broke kcoreaddons
T 1567869126 18<tsdgeos18>	 error C2065: 'recurse': undeclared identifier
T 1567869622 18<bcooksley18>	that could possibly have been due to MSVC updates we applied today, but hopefully not....
T 1567869767 18<dfaure[m]18>	@tsdgeos oops, I renamed the method but not in the windows code path. Fixed, thanks.
